
["[FBAN/FB4A;FBAV/345.0.0.34.118;FBBV/332957647;FBDM/{density=2.0,width=720,height=1406};FBLC/ru_RU;FBRV/334763932;FBCR/MTS RUS;FBMF/vivo;FBBD/vivo;FBPN/com.facebook.katana;FBDV/vivo 1906;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]",
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636690;FBDM/{density=2.0,width=720,height=1184};FBLC/es_ES;FBRV/208541728;FBCR/TELCEL;FBMF/ZENEK;FBBD/ZENEK;FBPN/com.facebook.katana;FBDV/Libelula Z6001;FBSV/6.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",	
"[FBAN/FB4A;FBAV/266.0.0.38.124;FBBV/208588814;FBDM/{density=2.25,width=720,height=1473};FBLC/en_US;FBRV/0;FBCR/Metro by T-Mobile;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A205U;FBSV/9;FBOP/1;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/265.0.0.61.103;FBBV/208173642;FBDM/{density=2.625,width=1080,height=2047};FBLC/en_US;FBRV/209076735;FBCR/AT&amp-T;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G975U;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/246.0.0.49.121;FBBV/181448488;FBDM/{density=1.5,width=480,height=888};FBLC/en_US;FBRV/0;FBCR/Verizon Wireless;FBMF/TCL;FBBD/TCL;FBPN/com.facebook.katana;FBDV/A502DL;FBSV/8.1.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]",	
"[FBAN/FB4A;FBAV/265.0.0.61.103;FBBV/208173522;FBDM/{density=1.5,width=1920,height=1200};FBLC/en_US;FBRV/209005401;FBCR/;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-T580;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636710;FBDM/{density=2.0,width=720,height=1384};FBLC/en_US;FBRV/208490569;FBCR/cricket;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G892A;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]",	
"[FBAN/FB4A;FBAV/265.0.0.61.103;FBBV/208173642;FBDM/{density=3.0,width=1080,height=2024};FBLC/en_US;FBRV/208655939;FBCR/ ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G973U1;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636728;FBDM/{density=3.0,width=1080,height=2076};FBLC/es_LA;FBRV/208541728;FBCR/Sprint;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G960U;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636717;FBDM/{density=2.625,width=1080,height=2094};FBLC/en_US;FBRV/208412355;FBCR/Sprint;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G965U;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636728;FBDM/{density=4.0,width=1440,height=2699};FBLC/en_US;FBRV/208187001;FBCR/Sprint;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G973U;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636728;FBDM/{density=3.375,width=1080,height=2058};FBLC/en_US;FBRV/208308484;FBCR/AT&amp-T;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G892A;FBSV/9;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636728;FBDM/{density=3.0,width=1080,height=2037};FBLC/en_GB;FBRV/208178433;FBCR/EE;FBMF/HUAWEI;FBBD/HUAWEI;FBPN/com.facebook.katana;FBDV/CLT-L09;FBSV/9;FBOP/19;FBCA/arm64-v8a:;]",	
"[FBAN/FB4A;FBAV/264.0.0.44.111;FBBV/206636728;FBDM/{density=2.625,width=1080,height=1794};FBLC/en_US;FBRV/207875213;FBCR/Verizon;FBMF/Google;FBBD/google;FBPN/com.facebook.katana;FBDV/Pixel;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]",	
